,IS ALB,IS OTHER,OBSERVATIONS
0,0.487982153893,0.512017846107,1.0
1,0.479790180922,0.520209908485,1.0
2,0.471871823072,0.528128147125,1.0
3,0.546793818474,0.453206181526,1.0
4,0.546325087547,0.453674823046,1.0
5,0.511392295361,0.488607674837,0.0
6,0.43928912282,0.560710966587,1.0
7,0.42903727293,0.570962786674,1.0
8,0.495363652706,0.504636406898,0.0
9,0.52225625515,0.477743774652,1.0
10,0.435639619827,0.564360320568,1.0
11,0.513494312763,0.486505717039,1.0
12,0.48226544261,0.517734527588,1.0
13,0.488362580538,0.51163738966,1.0
14,0.429543286562,0.570456683636,1.0
15,0.544275283813,0.455724686384,1.0
16,0.483659982681,0.516340017319,1.0
17,0.513823151588,0.486176818609,1.0
18,0.492454648018,0.507545292377,1.0
19,0.504664063454,0.495335936546,1.0
20,0.487741827965,0.512258112431,1.0
21,0.492779105902,0.507220923901,1.0
22,0.550784885883,0.449215084314,1.0
23,0.542997181416,0.457002818584,1.0
24,0.515905737877,0.484094262123,1.0
25,0.499837130308,0.50016283989,0.0
26,0.532133936882,0.467866122723,1.0
27,0.57078230381,0.429217725992,1.0
28,0.508440375328,0.491559684277,1.0
29,0.468806892633,0.53119301796,1.0
30,0.546890199184,0.453109741211,1.0
31,0.514060735703,0.485939234495,1.0
32,0.44811552763,0.55188447237,1.0
33,0.450771182775,0.549228847027,1.0
34,0.52972215414,0.47027784586,1.0
35,0.490732461214,0.509267449379,1.0
36,0.518156766891,0.481843233109,1.0
37,0.46418517828,0.535814762115,1.0
38,0.464894324541,0.535105645657,1.0
39,0.519696891308,0.480303198099,1.0
40,0.464199662209,0.535800337791,1.0
41,0.467915832996,0.532084167004,1.0
42,0.45618852973,0.543811440468,1.0
43,0.463541805744,0.53645825386,1.0
44,0.500291347504,0.499708622694,1.0
45,0.464846283197,0.535153746605,1.0
46,0.458656460047,0.541343569756,1.0
47,0.500115394592,0.499884545803,1.0
48,0.446312278509,0.553687810898,1.0
49,0.505144000053,0.494855999947,1.0
50,0.495632559061,0.504367530346,1.0
51,0.428212493658,0.571787536144,1.0
52,0.468059271574,0.531940698624,0.0
53,0.498070448637,0.501929521561,1.0
54,0.527734994888,0.472265064716,1.0
55,0.500450074673,0.499549895525,1.0
56,0.496805369854,0.503194630146,1.0
57,0.515681266785,0.484318673611,0.0
58,0.546438932419,0.453561067581,1.0
59,0.457390397787,0.542609572411,1.0
60,0.484933048487,0.515066862106,1.0
61,0.494516134262,0.505483865738,1.0
62,0.461915880442,0.538084149361,1.0
63,0.474097281694,0.525902807713,1.0
64,0.507876813412,0.492123246193,1.0
65,0.459702283144,0.540297746658,1.0
66,0.449669122696,0.550330877304,1.0
67,0.476205855608,0.523794174194,1.0
68,0.476786613464,0.523213326931,1.0
69,0.521254241467,0.478745758533,1.0
70,0.512340545654,0.487659454346,1.0
71,0.511623978615,0.488376051188,0.0
72,0.467254847288,0.532745182514,1.0
73,0.509963810444,0.490036219358,1.0
74,0.470812469721,0.529187500477,1.0
75,0.501360058784,0.498639971018,1.0
76,0.52588146925,0.474118471146,0.0
77,0.497513830662,0.502486109734,0.0
78,0.494645029306,0.505355000496,1.0
79,0.483280479908,0.516719460487,1.0
80,0.502585351467,0.497414708138,1.0
81,0.501059889793,0.498940140009,0.0
82,0.49711638689,0.50288361311,1.0
83,0.497860193253,0.502139747143,1.0
84,0.480067908764,0.519932150841,1.0
85,0.557564258575,0.442435741425,1.0
86,0.501076877117,0.498923093081,1.0
87,0.499961674213,0.500038385391,1.0
88,0.464501172304,0.535498797894,1.0
89,0.471933037043,0.528066933155,1.0
90,0.536498725414,0.463501304388,1.0
91,0.494385361671,0.505614697933,1.0
92,0.503800868988,0.496199190617,1.0
93,0.472740471363,0.527259588242,1.0
94,0.482900559902,0.517099440098,1.0
95,0.498170554638,0.501829385757,1.0
96,0.424936830997,0.575063169003,1.0
97,0.492679715157,0.507320284843,1.0
98,0.543818473816,0.456181526184,1.0
99,0.480191707611,0.519808232784,1.0
100,0.503343164921,0.496656894684,1.0
101,0.468995809555,0.53100413084,0.0
102,0.479061603546,0.520938336849,1.0
103,0.467186957598,0.5328130126,1.0
104,0.513901233673,0.486098796129,1.0
105,0.494593352079,0.505406677723,1.0
106,0.552722752094,0.447277247906,1.0
